Age,Salary,Budget,category
22,42,0,
31,39,0,
32,31,0,
37,12,0,
48,43,0,
45,7,0,
41,49,0,
30,30,0,
33,40,0,
45,48,0,
43,36,0,
32,41,0,
50,5,0,
56,34,0,
54,45,0,
35,40,0,
55,6,0,
31,30,0,
33,9,0,
21,44,0,
38,30,0,
57,49,0,
21,29,0,
48,30,0,
54,31,0,
46,34,0,
56,30,0,
25,7,0,
55,28,0,
25,5,0,
47,37,0,
33,42,0,
53,41,0,
41,35,0,
51,18,0,
23,44,0,
27,32,0,
46,21,0,
23,11,0,
41,25,0,
22,50,0,
29,49,0,
40,41,0,
45,49,0,
27,11,0,
38,9,0,
43,16,0,
58,7,0,
52,4,0,
43,18,0,
54,17,0,
40,14,0,
37,11,0,
49,43,0,
52,42,0,
27,35,0,
49,27,0,
23,45,0,
25,50,0,
25,50,0,
52,30,0,
26,21,0,
47,7,0,
58,34,0,
48,43,0,
21,44,0,
53,16,0,
36,26,0,
51,39,0,
57,40,0,
42,8,0,
39,36,0,
55,5,0,
48,34,0,
41,17,0,
36,25,0,
21,24,0,
45,12,0,
25,22,0,
28,33,0,
38,28,0,
46,24,0,
48,43,0,
31,45,0,
50,31,0,
36,48,0,
26,9,0,
39,17,0,
55,17,0,
48,48,0,
25,15,0,
50,42,0,
57,11,0,
57,12,0,
30,45,0,
37,40,0,
36,32,0,
26,4,0,
42,16,0,
29,9,0,
53,23,0,
52,8,0,
57,26,0,
44,48,0,
31,44,0,
35,19,0,
24,18,0,
39,30,0,
36,24,0,
37,4,0,
30,42,0,
50,32,0,
29,40,0,
52,45,0,
29,7,0,
45,38,0,
54,14,0,
44,44,0,
34,42,0,
43,41,0,
25,31,0,
21,35,0,
47,31,0,
21,20,0,
52,35,0,
47,13,0,
42,41,0,
21,47,0,
52,9,0,
30,28,0,
46,37,0,
47,44,0,
47,17,0,
21,50,0,
56,47,0,
55,39,0,
27,40,0,
46,37,0,
58,48,0,
31,44,0,
58,12,0,
45,29,0,
48,46,0,
51,21,0,
47,18,0,
51,5,0,
31,29,0,
40,12,0,
44,35,0,
49,27,0,
41,31,0,
52,4,0,
55,5,0,
44,7,0,
35,7,0,
50,24,0,
46,8,0,
26,9,0,
58,34,0,
37,45,0,
46,9,0,
53,32,0,
30,31,0,
35,30,0,
52,18,0,
38,43,0,
44,41,0,
38,45,0,
24,13,0,
58,21,0,
53,28,0,
54,12,0,
58,14,0,
45,29,0,
30,16,0,
35,22,0,
50,41,0,
27,11,0,
24,25,0,
53,8,0,
48,24,0,
41,44,0,
31,17,0,
52,37,0,
27,36,0,
43,23,0,
37,15,0,
47,17,0,
49,40,0,
44,7,0,
53,7,0,
56,33,0,
58,34,0,
43,37,0,
34,18,0,
40,11,0,
56,22,0,
44,18,0,
45,42,0,
49,18,0,
55,36,0,
29,25,0,
58,23,0,
58,44,0,
24,44,0,
56,40,0,
44,23,0,
21,26,0,
31,33,0,
30,22,0,
57,34,0,
55,19,0,
37,47,0,
34,31,0,
33,46,0,
46,42,0,
56,18,0,
26,6,0,
25,26,0,
44,47,0,
37,26,0,
49,6,0,
36,11,0,
25,14,0,
22,15,0,
23,15,0,
42,39,0,
31,27,0,
49,4,0,
58,10,0,
22,42,0,
51,36,0,
43,25,0,
35,28,0,
56,14,0,
51,11,0,
44,7,0,
51,25,0,
57,29,0,
23,41,0,
35,8,0,
54,30,0,
34,25,0,
55,45,0,
57,30,0,
21,21,0,
49,32,0,
36,49,0,
29,37,0,
29,40,0,
45,11,0,
52,24,0,
23,9,0,
40,14,0,
44,23,0,
30,8,0,
36,15,0,
46,18,0,
50,17,0,
26,43,0,
58,30,0,
56,48,0,
55,5,0,
21,10,0,
47,49,0,
58,22,0,
36,12,0,
23,49,0,
35,19,0,
47,19,0,
56,32,0,
36,8,0,
24,40,0,
45,40,0,
36,23,0,
47,30,0,
33,39,0,
25,15,0,
28,46,0,
37,36,0,
21,46,0,
46,37,0,
35,50,0,
28,5,0,
55,49,0,
24,47,0,
40,31,0,
24,18,0,
33,34,0,
42,46,0,
43,12,0,
52,32,0,
54,11,0,
36,5,0,
44,21,0,
48,40,0,
36,23,0,
56,15,0,
28,48,0,
33,25,0,
47,9,0,
23,14,0,
37,50,0,
32,41,0,
27,14,0,
56,36,0,
27,38,0,
58,22,0,
41,45,0,
50,48,0,
40,12,0,
27,23,0,
43,41,0,
21,44,0,
39,13,0,
45,23,0,
49,25,0,
34,18,0,
55,9,0,
36,32,0,
30,20,0,
50,19,0,
39,46,0,
25,19,0,
54,40,0,
24,40,0,
44,9,0,
40,48,0,
27,48,0,
25,23,0,
39,9,0,
29,31,0,
39,31,0,
57,20,0,
45,14,0,
43,40,0,
43,47,0,
28,35,0,
44,46,0,
55,38,0,
36,9,0,
43,9,0,
45,14,0,
33,47,0,
39,26,0,
54,26,0,
45,28,0,
27,16,0,
30,17,0,
52,23,0,
41,19,0,
22,15,0,
53,11,0,
56,14,0,
40,46,0,
55,34,0,
44,19,0,
23,15,0,
57,19,0,
22,31,0,
32,33,0,
53,37,0,
44,46,0,
36,27,0,
46,12,0,
50,17,0,
25,21,0,
29,13,0,
23,39,0,
21,32,0,
37,43,0,
28,6,0,
44,11,0,
58,46,0,
22,32,0,
41,8,0,
49,26,0,
37,35,0,
26,41,0,
43,16,0,
32,15,0,
56,47,0,
53,41,0,
47,36,0,
55,48,0,
46,43,0,
23,44,0,
36,32,0,
30,15,0,
25,26,0,
58,45,0,
39,11,0,
34,36,0,
37,42,0,
51,13,0,
51,23,0,
54,48,0,
31,19,0,
45,11,0,
26,19,0,
23,18,0,
54,13,0,
34,47,0,
43,29,0,
23,27,0,
22,49,0,
24,44,0,
46,35,0,
30,30,0,
57,11,0,
30,43,0,
47,15,0,
45,39,0,
44,13,0,
58,33,0,
53,25,0,
34,44,0,
29,13,0,
42,50,0,
58,18,0,
53,33,0,
26,7,0,
24,42,0,
26,48,0,
23,49,0,
52,45,0,
27,48,0,
34,28,0,
35,12,0,
46,39,0,
25,32,0,
49,20,0,
26,10,0,
47,16,0,
55,12,0,
53,15,0,
36,42,0,
36,50,0,
53,22,0,
45,5,0,
26,20,0,
48,31,0,
58,10,0,
24,45,0,
46,49,0,
24,44,0,
35,8,0,
29,44,0,
41,35,0,
57,41,0,
41,15,0,
31,17,0,
49,13,0,
37,17,0,
26,30,0,
53,33,0,
35,7,0,
29,13,0,
32,16,0,
30,6,0,
25,19,0,
56,35,0,
41,31,0,
43,27,0,
56,4,0,
27,44,0,
49,50,0,
45,21,0,
22,13,0,
27,12,0,
51,22,0,
57,32,0,
57,33,0,
29,11,0,
54,27,0,
33,33,0,
33,50,0,
33,22,0,
25,13,0,
25,5,0,
22,41,0,
55,49,0,
35,22,0,
33,34,0,
29,27,0,
32,14,0,
50,34,0,
45,20,0,
50,6,0,
37,49,0,
54,12,0,
32,8,0,
27,9,0,
40,4,0,
32,7,0,
22,7,0,
51,26,0,
57,9,0,
22,12,0,
24,26,0,
45,47,0,
25,23,0,
29,14,0,
33,36,0,
43,49,0,
57,44,0,
40,10,0,
29,44,0,
35,15,0,
22,29,0,
22,35,0,
36,42,0,
29,25,0,
25,8,0,
45,36,0,
24,10,0,
49,49,0,
25,45,0,
27,4,0,
57,33,0,
58,19,0,
47,43,0,
43,19,0,
25,23,0,
24,15,0,
28,7,0,
34,18,0,
44,45,0,
29,48,0,
46,25,0,
54,14,0,
44,9,0,
21,12,0,
35,16,0,
57,17,0,
34,41,0,
53,14,0,
32,24,0,
29,17,0,
50,40,0,
31,29,0,
44,41,0,
38,32,0,
38,46,0,
43,7,0,
46,10,0,
46,39,0,
54,42,0,
44,7,0,
27,5,0,
35,37,0,
48,25,0,
57,4,0,
48,39,0,
58,34,0,
56,37,0,
24,31,0,
30,9,0,
24,41,0,
55,35,0,
21,18,0,
23,43,0,
37,17,0,
42,27,0,
39,46,0,
32,10,0,
23,22,0,
21,29,0,
46,15,0,
31,34,0,
47,12,0,
26,43,0,
47,33,0,
38,32,0,
35,21,0,
46,11,0,
36,38,0,
32,27,0,
29,36,0,
42,29,0,
46,40,0,
21,17,0,
53,16,0,
26,15,0,
39,44,0,
24,4,0,
34,19,0,
40,8,0,
23,34,0,
50,36,0,
58,41,0,
38,33,0,
34,31,0,
38,48,0,
55,40,0,
30,23,0,
51,20,0,
27,20,0,
27,23,0,
30,34,0,
24,8,0,
33,38,0,
52,11,0,
46,7,0,
21,34,0,
36,21,0,
49,34,0,
56,35,0,
26,32,0,
43,11,0,
35,34,0,
57,31,0,
29,39,0,
25,43,0,
28,42,0,
22,39,0,
26,23,0,
44,20,0,
53,11,0,
42,36,0,
47,17,0,
36,23,0,
24,42,0,
32,44,0,
47,18,0,
25,40,0,
43,19,0,
26,40,0,
51,33,0,
27,18,0,
33,43,0,
35,42,0,
28,12,0,
21,32,0,
38,18,0,
50,42,0,
44,46,0,
52,28,0,
23,28,0,
40,29,0,
36,45,0,
29,31,0,
43,17,0,
56,33,0,
27,19,0,
39,34,0,
25,20,0,
56,43,0,
23,39,0,
55,36,0,
26,29,0,
28,47,0,
53,16,0,
44,22,0,
35,39,0,
21,19,0,
58,11,0,
29,29,0,
53,17,0,
52,18,0,
53,33,0,
47,38,0,
30,23,0,
26,40,0,
37,28,0,
45,29,0,
51,15,0,
22,12,0,
42,6,0,
39,29,0,
28,31,0,
33,6,0,
22,41,0,
51,34,0,
25,15,0,
58,38,0,
32,40,0,
50,33,0,
51,13,0,
27,24,0,
43,10,0,
50,5,0,
41,47,0,
48,8,0,
48,8,0,
48,5,0,
34,27,0,
58,25,0,
27,9,0,
34,40,0,
41,39,0,
31,24,0,
31,32,0,
34,9,0,
24,38,0,
53,24,0,
43,16,0,
27,45,0,
52,50,0,
22,23,0,
48,31,0,
41,21,0,
40,10,0,
52,45,0,
42,32,0,
25,24,0,
27,43,0,
54,27,0,
32,17,0,
36,44,0,
21,7,0,
35,10,0,
46,42,0,
29,12,0,
32,19,0,
43,15,0,
31,14,0,
47,17,0,
24,30,0,
55,19,0,
26,28,0,
54,33,0,
24,28,0,
42,20,0,
53,4,0,
48,20,0,
57,37,0,
32,32,0,
27,46,0,
44,7,0,
35,31,0,
21,29,0,
38,13,0,
24,49,0,
31,45,0,
41,45,0,
34,14,0,
52,20,0,
23,7,0,
27,10,0,
58,5,0,
57,36,0,
28,22,0,
25,15,0,
37,11,0,
21,50,0,
27,45,0,
27,38,0,
32,28,0,
25,38,0,
57,46,0,
53,12,0,
45,36,0,
39,24,0,
49,45,0,
41,26,0,
52,24,0,
48,21,0,
54,44,0,
53,27,0,
51,41,0,
45,26,0,
48,5,0,
37,39,0,
25,46,0,
56,16,0,
58,19,0,
51,30,0,
25,18,0,
24,17,0,
23,13,0,
37,32,0,
55,44,0,
44,40,0,
23,33,0,
29,40,0,
32,19,0,
30,14,0,
58,7,0,
54,45,0,
43,35,0,
55,10,0,
34,5,0,
38,50,0,
49,29,0,
36,35,0,
25,13,0,
47,4,0,
28,47,0,
29,9,0,
26,42,0,
39,42,0,
34,33,0,
47,41,0,
29,6,0,
48,50,0,
21,48,0,
22,26,0,
56,28,0,
46,4,0,
22,20,0,
23,7,0,
27,38,0,
38,13,0,
43,33,0,
41,16,0,
23,23,0,
22,46,0,
50,10,0,
27,44,0,
37,25,0,
46,50,0,
41,44,0,
37,41,0,
32,26,0,
30,17,0,
54,18,0,
49,23,0,
41,36,0,
28,50,0,
48,50,0,
35,49,0,
33,34,0,
54,5,0,
23,16,0,
30,20,0,
47,45,0,
35,14,0,
49,17,0,
38,21,0,
35,41,0,
31,46,0,
53,23,0,
51,19,0,
21,20,0,
31,15,0,
34,38,0,
24,43,0,
57,16,0,
41,26,0,
40,17,0,
43,26,0,
37,45,0,
54,36,0,
33,5,0,
54,7,0,
51,14,0,
23,31,0,
45,41,0,
30,26,0,
27,14,0,
57,23,0,
38,12,0,
24,21,0,
26,48,0,
32,5,0,
46,48,0,
28,4,0,
45,17,0,
32,29,0,
28,43,0,
51,25,0,
37,45,0,
26,16,0,
52,29,0,
34,6,0,
39,29,0,
48,46,0,
21,28,0,
50,18,0,
57,21,0,
30,10,0,
30,5,0,
44,26,0,
25,4,0,
48,30,0,
22,10,0,
43,22,0,
32,5,0,
48,40,0,
36,14,0,
37,14,0,
25,4,0,
55,49,0,
44,37,0,
44,33,0,
24,32,0,
48,29,0,
38,43,0,
32,12,0,
54,7,0,
34,23,0,
33,36,0,
58,21,0,
54,43,0,
24,10,0,
22,34,0,
49,32,0,
42,17,0,
27,4,0,
27,41,0,
41,9,0,
52,10,0,
30,28,0,
35,11,0,
39,40,0,
48,41,0,
38,12,0,
38,48,0,
37,10,0,
49,5,0,
37,22,0,
45,28,0,
31,18,0,
51,5,0,
55,6,0,
53,8,0,
51,48,0,
27,44,0,
42,49,0,
43,32,0,
29,30,0,
52,30,0,
47,11,0,
22,36,0,
53,5,0,
50,16,0,
21,13,0,
40,36,0,
25,21,0,
53,15,0,
39,49,0,
56,7,0,
33,40,0,
28,16,0,
56,32,0,
54,47,0,
52,40,0,
25,39,0,
43,14,0,
35,34,0,
36,23,0,
57,10,0,
29,34,0,
45,44,0,
38,18,0,
32,12,0,
21,14,0,
53,6,0,
28,23,0,
29,5,0,
39,42,0,
51,10,0,
33,37,0,
45,28,0,
39,41,0,
53,8,0,
58,15,0,
39,40,0,
25,47,0,
39,14,0,
25,40,0,
32,45,0,
32,38,0,
22,31,0,
22,30,0,
56,20,0,
47,11,0,
24,38,0,
32,32,0,
45,42,0,
29,50,0,
52,20,0,
32,32,0,
48,4,0,
41,38,0,
43,46,0,
31,24,0,
40,27,0,
45,19,0,
39,31,0,
34,35,0,
46,45,0,
54,50,0,
36,19,0,
22,4,0,
39,9,0,
44,25,0,
50,7,0,
51,24,0,
28,33,0,
47,4,0,
34,36,0,
57,12,0,
53,11,0,
34,16,0,
45,12,0,
35,46,0,
29,29,0,
33,28,0,
50,37,0,
53,48,0,
36,31,0,
51,26,0,
23,34,0,
41,15,0,
34,49,0,
53,41,0,
26,22,0,
57,38,0,
21,42,0,
36,16,0,
27,11,0,
24,7,0,
50,27,0,
54,48,0,
27,25,0,
57,11,0,
49,18,0,
48,35,0,
28,50,0,
58,22,0,
43,23,0,
40,7,0,
24,19,0,
29,43,0,
32,11,0,
34,40,0,
50,40,0,
25,18,0,
58,12,0,
44,10,0,
41,49,0,
28,10,0,
40,48,0,
55,39,0,
22,19,0,
56,47,0,
53,29,0,
51,21,0,
37,7,0,
50,24,0,
32,7,0,
45,29,0,
30,6,0,
55,45,0,
47,31,0,
57,34,0,
24,6,0,
33,25,0,
56,37,0,
29,48,0,
43,7,0,
33,48,0,
31,9,0,
55,43,0,
39,35,0,
45,35,0,
30,7,0,
40,17,0,
26,46,0,
24,17,0,
47,25,0,
21,20,0,
49,27,0,
27,31,0,
51,12,0,
40,8,0,
36,33,0,
37,20,0,
43,8,0,
54,19,0,
57,5,0,
58,22,0,
41,21,0,
29,21,0,
29,31,0,
38,22,0,
39,44,0,
44,49,0,
30,21,0,
36,24,0,
50,42,0,
26,10,0,
52,14,0,
55,24,0,
24,13,0,
31,8,0,
46,15,0,
42,27,0,
54,41,0,
41,6,0,
44,22,0,
58,44,0,
49,17,0,
33,50,0,
48,41,0,
48,36,0,
41,42,0,
35,45,0,
53,48,0,
34,21,0,
34,48,0,
55,46,0,
55,8,0,
40,11,0,
46,7,0,
36,15,0,
52,35,0,
57,43,0,
47,21,0,
52,50,0,
55,23,0,
47,6,0,
50,14,0,
52,27,0,
58,12,0,
51,41,0,
31,45,0,
50,48,0,
53,36,0,
24,39,0,
33,48,0,
26,22,0,
57,49,0,
34,18,0,
38,40,0,
43,19,0,
41,4,0,
30,4,0,
24,29,0,
52,13,0,
48,42,0,
53,23,0,
33,35,0,
50,8,0,
43,30,0,
45,45,0,
52,24,0,
56,34,0,
48,31,0,
21,23,0,
44,22,0,
51,42,0,
54,44,0,
50,21,0,
24,39,0,
32,14,0,
52,50,0,
26,23,0,
44,33,0,
43,31,0,
56,17,0,
28,50,0,
22,32,0,
27,15,0,
57,11,0,
49,37,0,
26,22,0,
43,9,0,
35,27,0,
37,11,0,
45,28,0,
38,38,0,
52,35,0,
50,50,0,
58,35,0,
56,44,0,
29,20,0,
27,33,0,
47,14,0,
44,17,0,
21,13,0,
37,27,0,
45,21,0,
54,38,0,
54,12,0,
26,43,0,
54,25,0,
57,36,0,
33,27,0,
56,32,0,
24,19,0,
37,26,0,
46,4,0,
23,27,0,
43,23,0,
27,48,0,
25,48,0,
46,14,0,
26,34,0,
30,6,0,
32,45,0,
48,33,0,
41,45,0,
29,36,0,
58,32,0,
48,26,0,
35,18,0,
46,21,0,
39,14,0,
51,48,0,
56,49,0,
47,37,0,
41,26,0,
31,35,0,
58,7,0,
54,7,0,
24,37,0,
32,27,0,
46,40,0,
52,28,0,
22,21,0,
50,36,0,
42,11,0,
47,13,0,
40,6,0,
42,24,0,
53,5,0,
38,30,0,
23,24,0,
24,35,0,
34,33,0,
22,37,0,
52,42,0,
53,35,0,
53,4,0,
21,43,0,
48,38,0,
36,38,0,
32,7,0,
47,46,0,
22,8,0,
33,37,0,
40,20,0,
51,10,0,
55,18,0,
28,42,0,
47,9,0,
26,48,0,
33,38,0,
35,31,0,
54,8,0,
42,9,0,
43,27,0,
48,12,0,
51,50,0,
57,34,0,
27,15,0,
58,25,0,
54,12,0,
39,44,0,
52,28,0,
29,24,0,
22,48,0,
30,4,0,
57,15,0,
28,32,0,
55,16,0,
49,40,0,
29,5,0,
46,49,0,
56,40,0,
36,16,0,
42,42,0,
34,50,0,
21,46,0,
35,32,0,
42,11,0,
41,34,0,
53,17,0,
29,14,0,
23,33,0,
30,27,0,
27,18,0,
23,5,0,
39,41,0,
41,27,0,
23,50,0,
21,46,0,
41,46,0,
35,7,0,
34,20,0,
56,29,0,
47,36,0,
24,13,0,
52,19,0,
58,25,0,
29,31,0,
36,27,0,
57,22,0,
33,6,0,
56,24,0,
54,41,0,
29,40,0,
58,41,0,
47,13,0,
58,6,0,
49,10,0,
21,47,0,
42,44,0,
38,28,0,
30,10,0,
49,47,0,
46,32,0,
34,41,0,
25,7,0,
21,28,0,
57,38,0,
58,44,0,
33,21,0,
53,34,0,
29,38,0,
44,33,0,
52,26,0,
27,15,0,
39,8,0,
57,45,0,
34,40,0,
42,29,0,
41,5,0,
26,30,0,
54,40,0,
35,8,0,
21,28,0,
55,39,0,
22,44,0,
39,39,0,
55,50,0,
34,16,0,
57,6,0,
28,17,0,
26,31,0,
34,29,0,
52,7,0,
26,22,0,
35,23,0,
25,12,0,
21,5,0,
58,43,0,
24,27,0,
31,27,0,
37,7,0,
40,33,0,
47,24,0,
35,17,0,
37,20,0,
39,43,0,
51,40,0,
47,17,0,
40,48,0,
51,21,0,
48,11,0,
56,15,0,
47,32,0,
23,46,0,
23,25,0,
29,50,0,
46,50,0,
56,45,0,
22,25,0,
27,14,0,
55,5,0,
38,27,0,
21,33,0,
23,28,0,
33,12,0,
47,41,0,
51,50,0,
55,14,0,
39,40,0,
34,50,0,
56,32,0,
45,27,0,
28,17,0,
23,50,0,
53,21,0,
53,30,0,
23,29,0,
58,32,0,
54,23,0,
53,44,0,
51,48,0,
38,38,0,
47,27,0,
24,46,0,
43,50,0,
58,43,0,
45,12,0,
41,6,0,
45,18,0,
29,9,0,
53,29,0,
22,4,0,
23,14,0,
47,18,0,
23,13,0,
56,26,0,
51,48,0,
43,5,0,
47,33,0,
26,44,0,
42,39,0,
49,16,0,
33,15,0,
27,15,0,
44,26,0,
46,14,0,
53,49,0,
30,45,0,
44,33,0,
37,49,0,
47,39,0,
31,41,0,
54,17,0,
28,49,0,
34,16,0,
33,40,0,
44,28,0,
22,40,0,
57,41,0,
50,48,0,
55,41,0,
25,27,0,
51,48,0,
55,28,0,
42,6,0,
40,11,0,
48,34,0,
58,50,0,
32,5,0,
41,44,0,
43,49,0,
28,18,0,
50,45,0,
22,33,0,
43,7,0,
33,16,0,
32,33,0,
26,37,0,
41,41,0,
26,46,0,
38,9,0,
49,50,0,
47,34,0,
22,49,0,
42,39,0,
54,32,0,
43,11,0,
26,9,0,
55,17,0,
51,10,0,
35,39,0,
40,20,0,
29,38,0,
25,42,0,
46,15,0,
40,37,0,
49,25,0,
57,30,0,
33,44,0,
32,25,0,
32,29,0,
58,42,0,
56,9,0,
56,16,0,
33,33,0,
38,18,0,
54,36,0,
51,48,0,
48,45,0,
52,31,0,
28,31,0,
57,9,0,
52,42,0,
45,47,0,
47,32,0,
21,26,0,
29,14,0,
27,32,0,
41,46,0,
45,11,0,
50,22,0,
21,5,0,
33,39,0,
44,36,0,
32,39,0,
58,27,0,
23,11,0,
53,18,0,
58,25,0,
58,6,0,
43,14,0,
56,8,0,
24,44,0,
25,7,0,
25,13,0,
48,26,0,
23,33,0,
43,39,0,
37,46,0,
40,35,0,
58,36,0,
34,24,0,
36,25,0,
41,34,0,
53,33,0,
27,37,0,
34,33,0,
25,5,0,
44,15,0,
24,25,0,
33,50,0,
36,42,0,
56,11,0,
46,46,0,
40,25,0,
30,14,0,
52,27,0,
58,50,0,
36,20,0,
36,28,0,
47,31,0,
38,38,0,
27,8,0,
56,26,0,
34,20,0,
56,28,0,
39,24,0,
54,46,0,
32,43,0,
52,27,0,
38,40,0,
57,20,0,
35,30,0,
40,24,0,
35,13,0,
29,31,0,
42,4,0,
39,41,0,
43,50,0,
36,14,0,
41,48,0,
47,27,0,
33,39,0,
34,29,0,
29,41,0,
44,41,0,
56,7,0,
37,46,0,
34,23,0,
26,10,0,
24,20,0,
57,18,0,
21,13,0,
40,29,0,
54,14,0,
34,15,0,
56,8,0,
37,15,0,
42,12,0,
38,25,0,
43,8,0,
32,38,0,
48,5,0,
41,50,0,
55,40,0,
58,49,0,
47,5,0,
32,4,0,
48,20,0,
39,44,0,
57,13,0,
50,46,0,
23,26,0,
22,17,0,
37,45,0,
22,19,0,
58,17,0,
25,28,0,
51,48,0,
57,24,0,
36,34,0,
31,16,0,
26,4,0,
24,31,0,
34,47,0,
58,33,0,
55,13,0,
49,35,0,
55,45,0,
55,37,0,
42,47,0,
56,36,0,
36,32,0,
32,50,0,
27,7,0,
42,39,0,
39,13,0,
44,39,0,
30,25,0,
47,44,0,
34,47,0,
27,38,0,
25,34,0,
27,43,0,
40,32,0,
55,49,0,
21,37,0,
29,43,0,
39,40,0,
22,4,0,
54,36,0,
40,36,0,
22,6,0,
50,40,0,
37,7,0,
55,14,0,
29,46,0,
36,11,0,
53,30,0,
21,35,0,
42,12,0,
32,27,0,
52,6,0,
40,48,0,
36,19,0,
28,18,0,
35,49,0,
26,50,0,
47,35,0,
28,34,0,
31,16,0,
47,4,0,
48,12,0,
31,27,0,
31,23,0,
35,15,0,
54,28,0,
39,47,0,
34,24,0,
56,45,0,
42,20,0,
26,46,0,
44,6,0,
22,48,0,
36,14,0,
56,30,0,
37,11,0,
54,42,0,
58,21,0,
27,18,0,
28,22,0,
45,15,0,
35,18,0,
33,23,0,
47,30,0,
33,16,0,
47,7,0,
51,34,0,
38,48,0,
32,13,0,
34,18,0,
47,47,0,
32,46,0,
56,28,0,
57,11,0,
47,30,0,
36,13,0,
27,16,0,
46,49,0,
36,31,0,
33,35,0,
36,17,0,
36,34,0,
45,11,0,
35,15,0,
46,49,0,
42,41,0,
44,13,0,
46,35,0,
53,20,0,
56,31,0,
30,8,0,
23,7,0,
26,38,0,
51,40,0,
43,6,0,
51,39,0,
47,46,0,
50,8,0,
32,14,0,
37,4,0,
28,28,0,
43,33,0,
43,37,0,
22,25,0,
35,8,0,
35,23,0,
42,22,0,
57,37,0,
54,45,0,
28,47,0,
50,19,0,
50,34,0,
52,17,0,
43,39,0,
28,31,0,
42,33,0,
42,47,0,
23,43,0,
40,30,0,
44,17,0,
31,28,0,
45,43,0,
48,48,0,
26,47,0,
21,25,0,
23,46,0,
49,12,0,
52,15,0,
27,31,0,
23,38,0,
38,24,0,
53,22,0,
42,15,0,
51,32,0,
21,45,0,
36,13,0,
41,44,0,
34,5,0,
45,4,0,
57,24,0,
34,43,0,
52,9,0,
54,45,0,
36,27,0,
36,7,0,
34,19,0,
38,31,0,
28,35,0,
35,8,0,
36,7,0,
51,33,0,
32,48,0,
30,10,0,
51,24,0,
51,45,0,
56,25,0,
35,50,0,
29,30,0,
45,35,0,
48,24,0,
47,19,0,
24,7,0,
24,48,0,
49,40,0,
40,20,0,
37,6,0,
34,46,0,
49,50,0,
29,24,0,
56,32,0,
44,50,0,
25,25,0,
49,16,0,
41,40,0,
43,12,0,
55,40,0,
56,18,0,
36,30,0,
31,14,0,
50,44,0,
35,36,0,
26,50,0,
38,43,0,
50,28,0,
31,31,0,
29,5,0,
53,22,0,
54,5,0,
26,35,0,
31,5,0,
54,5,0,
44,33,0,
35,23,0,
38,12,0,
39,24,0,
57,31,0,
55,18,0,
34,36,0,
37,9,0,
43,48,0,
42,21,0,
35,29,0,
24,6,0,
44,38,0,
44,36,0,
39,15,0,
50,41,0,
53,44,0,
58,43,0,
46,17,0,
36,29,0,
32,40,0,
54,9,0,
37,30,0,
27,45,0,
22,48,0,
27,7,0,
46,11,0,
35,37,0,
43,41,0,
42,8,0,
22,35,0,
52,26,0,
43,23,0,
45,11,0,
28,13,0,
55,7,0,
32,22,0,
44,11,0,
46,39,0,
45,18,0,
22,8,0,
46,9,0,
52,24,0,
53,30,0,
58,31,0,
35,39,0,
54,29,0,
47,40,0,
36,9,0,
49,50,0,
23,33,0,
23,28,0,
55,4,0,
21,26,0,
25,27,0,
55,50,0,
28,11,0,
22,21,0,
41,37,0,
29,17,0,
44,7,0,
51,28,0,
23,31,0,
52,11,0,
48,38,0,
40,9,0,
36,21,0,
47,12,0,
25,48,0,
43,25,0,
36,19,0,
21,19,0,
47,30,0,
50,13,0,
47,47,0,
37,9,0,
44,11,0,
25,49,0,
36,42,0,
57,42,0,
25,21,0,
40,50,0,
39,46,0,
25,15,0,
43,28,0,
32,30,0,
49,28,0,
37,14,0,
44,34,0,
54,26,0,
32,38,0,
53,42,0,
42,26,0,
30,8,0,
56,40,0,
35,35,0,
46,8,0,
21,9,0,
43,9,0,
48,50,0,
36,32,0,
34,25,0,
23,39,0,
28,28,0,
40,29,0,
38,17,0,
31,12,0,
51,13,0,
39,42,0,
47,30,0,
56,26,0,
43,6,0,
47,49,0,
23,31,0,
39,45,0,
29,21,0,
35,13,0,
52,34,0,
56,19,0,
54,13,0,
38,4,0,
52,22,0,
32,37,0,
51,25,0,
40,22,0,
45,26,0,
48,48,0,
41,22,0,
23,13,0,
42,45,0,
28,11,0,
51,14,0,
48,29,0,
35,41,0,
42,9,0,
40,5,0,
25,32,0,
43,30,0,
34,38,0,
57,18,0,
44,24,0,
